"","NBN_ID","company_name","address","city","state","post","address_dr","post_dr"
"168",168,"American Western Mortgage","79819 Palmetto Ave","Travancore","VI",3032,"79819 Palmetto Avenue",3032
"169",169,"Oxner Vallerie","7 N Glenn Rd","Whetstone","QL",4387,"7 N Glenn Rd",4387
"170",170,"Rochelle Cold Storage","61 Center St #8","Corella","QL",4570,"61 Center St #8",4571
"171",171,"Mail Boxes Etc","562 Nw Cornell Rd","Humpty Doo","NT",836,"562 Nw Cornell Rd",846
"172",172,"Xandex Inc","48 General George Patton Dr #8611","Goode Beach","WA",6330,"48 General George Patton Dr #8611",6430
"173",173,"Hander, Deborah G Esq","9 W Passaic St","Heidelberg Rgh","VI",3081,"9 W Passaic St",4081
"174",174,"Vinco Furniture Inc","968 Delaware Ave","Waterloo","NS",2017,"968 Delaware Ave",2017
"175",175,"Stamp House","548 Charmonie Ln","Minyip","VI",3392,"548 Charmonie Ln",3392
"176",176,"Burton & Davis","91114 Grand Ave","Hunchy","QL",4555,"91114 Grand Ave",4555
"177",177,"Maier, Kristine M","44 Bush St","Grosvenor Place","NS",1220,"44 Bush Street",1220
"178",178,"J M Edmunds Co Inc","6 Mahler Rd","Pacific Paradise","QL",4564,"6 Mahler Rd",4564
"179",179,"Art Concepts","1 E Main St","Hungerford","QL",4493,"1 E Main St",4493
"180",180,"Richards, Don R Esq","58 State St #998","Boya","WA",6056,"58 State St #998",6057
"181",181,"B & B Environmental Inc","11408 Green St","Elizabeth West","SA",5113,"11408 Green St",5123
"182",182,"Printing Delite","297 8th Ave S #9","Gumly Gumly","NS",2652,"297 8th Ave S #9",2752
"183",183,"Weil Mclain Co","1 Wyckoff Ave","Wilmington","SA",5485,"1 Wyckoff Avenue",6485
"184",184,"Jones, Andrew D Esq","8 E North Ave","Pagewood","NS",2035,"8 E North Ave",2035
"185",185,"South Adams Savings Bank","13386 Tamarco Dr #20","Tawonga","VI",3697,"13386 Tamarco Dr #20",3697
"186",186,"Universal Granite & Marble Inc","70 W Market St #20","Hamlyn Heights","VI",3215,"70 W Market St #20",3215
"187",187,"Imagelink","53247 Montgomery St #36","Southtown","QL",4350,"53247 Montgomery Street #36",4350
"188",188,"Wrrr Fm","9495 Central Hwy #66","East Bowes","WA",6535,"9495 Central Hwy #66",6535
"189",189,"Lord Aeck & Sargent Architects","2 Route 9","Blue Haven","NS",2262,"2 Route 9",2262
"190",190,"Dalbec Agency Inc","75700 Academy Rd","Cramphorne","WA",6420,"75700 Academy Rd",6421
"191",191,"Reese Press Inc","6 Monte Ave","Beelbi Creek","QL",4659,"6 Monte Ave",4669
"192",192,"Stokes, Fred J Esq","5 France Ave S","Tanbar","QL",4481,"5 France Ave S",4581
"193",193,"Slachter, David Esq","803 Tupper Ln","Ringwood","VI",3134,"803 Tupper Ln",4134
"194",194,"Girling Health Care Inc","43 Nolan St","Battery Point","TA",7004,"43 Nolan St",7004
"195",195,"Welders Supply Service Inc","6 W 39th St","Milton","NS",2538,"6 W 39th St",2538
"196",196,"Engelbrecht, William H Esq","910 21st St","Laura","QL",4871,"910 21st St",4871
"197",197,"Nancy Brandon Realtor","2677 S Jackson St","Kidman Park","SA",5025,"2677 S Jackson Street",5025
"198",198,"Flanagan Lieberman Hoffman","6 Central Ave #4","Woodville","SA",5011,"6 Central Avenue #4",5011
"199",199,"Walter W Lawrence Ink","564 Almeria Ave #7474","Pedler Creek","SA",5171,"564 Almeria Ave #7474",5171
"200",200,"Ship It Packaging Inc","4 Grand St","Muckleford South","VI",3462,"4 Grand St",3463
"201",201,"Malsbary Mfg Co","9 Hamilton Blvd #299","Sydney South","NS",1235,"9 Hamilton Blvd #299",1245
"202",202,"Independence Marine Corp","50638 Northwest Blvd","Bandy Creek","WA",6450,"50638 NorthweStreet Blvd",6550
"203",203,"Anthonys","51 Bridge Ave","Carwarp","VI",3494,"51 Bridge Avenue",4494
"204",204,"L M H Inc","457 St Sebastian Way #189","Eltham","VI",3095,"457 St Sebastian Way #189",3095
"205",205,"Milgo Industrial Inc","6 Ackerman Rd","Doncaster East","VI",3109,"6 Ackerman Rd",3109
"206",206,"Rogers, Clay M Esq","8 W Lake St #1","Welbungin","WA",6477,"8 W Lake St #1",6477
"207",207,"Usa Asbestos Co","8454 6  17 M At Bradleys","Shenton Park","WA",6008,"8454 6  17 M At Bradleys",6008
"208",208,"Voils, Otis V","5 Ellestad Dr","Girraween","NS",2145,"5 Ellestad Dr",2145
"209",209,"Oaz Communications","9 N Nevada Ave","Woronora","NS",2232,"9 N Nevada Ave",2232
"210",210,"Elan Techlgy A Divsn Mansol","790 E Wisconsin Ave","Woodbury","TA",7120,"790 E Wisconsin Ave",7121
"211",211,"Norfolk County Newton Lung","60481 N Clark St","Lee Point","NT",810,"60481 N Clark St",820
"212",212,"Parker Bush & Lane Pc","43 E Main St","Baranduda","VI",3691,"43 E Main Street",3791
"213",213,"Stylecraft Corporation","5 Madison St #4651","Police Point","TA",7116,"5 Madison St #4651",8116
"214",214,"Bennett, Matthew T Esq","85 Nw Frontage Rd","Williamstown","WA",6430,"85 Nw Frontage Rd",6430
"215",215,"Highland Meadows Golf Club","584 Meridian St #997","Civic Square","AC",2608,"584 Meridian St #997",2608
"216",216,"Nelson, Michael J Esq","28220 Park Avenue W","Taragoola","QL",4680,"28220 Park Avenue W",4680
"217",217,"Henry, Robert J Esq","5 Austin Ave","Charleston","SA",5244,"5 AuStreetin Ave",5244
"218",218,"Mackraft Signs","481 925n N #959","Kealy","WA",6280,"481 925n N #959",6280
"219",219,"Orco State Empl Fed Crdt Un","9 9th St #4","Lillimur","VI",3420,"9 9th St #4",3420
"220",220,"Johnsen, Robert U Esq","56232 Hohman Ave","Officer","VI",3809,"56232 Hohman Ave",3810
"221",221,"Abe Goldstein Ofc Furn","3 Wall St #26","Lilli Pilli","NS",2229,"3 Wall St #26",2239
"222",222,"Roland Ashcroft","63154 Artesia Blvd","Blue Rocks","TA",7255,"63154 Artesia Blvd",7355
"223",223,"Village Meadows","32 E Poythress St","Westminster","WA",6061,"32 E Poythress St",7061
"224",224,"Busada Manufacturing Corp","86274 Howell Mill Rd Nw","Karama","NT",812,"86274 Howell Mill Rd Nw",812
"225",225,"Air Flow Co Inc","25488 Brickell Ave","Ocean Shores","NS",2483,"25488 Brickell Ave",2483
"226",226,"Freitag Pc","270 5th Ave","Eastwood","SA",5063,"270 5th Ave",5063
"227",227,"Saw Repair & Supply Co","891 Union Pacific Ave #8463","Gloucester","NS",2422,"891 Union Pacific Ave #8463",2422
"228",228,"Middendorf Meat Quality Foods","4562 Aurora Ave N","Heidelberg Rgh","VI",3081,"4562 Aurora Avenue N",3081
"229",229,"Eagle Plywood & Door Mfrs Inc","4864 N 168th Ave","The Risk","NS",2474,"4864 N 168th Ave",2474
"230",230,"Leigh, Lewis R Esq","7 Elm Ave","Yanco","NS",2703,"7 Elm Ave",2704
"231",231,"Bare Bones","6508 Adams St #32","Port Fairy","VI",3284,"6508 Adams St #32",3294
"232",232,"Avila, Edward G Esq","6434 Westchester Ave #28","Queenton","QL",4820,"6434 WeStreetcheStreeter Ave #28",4920
"233",233,"Oregon Handling Equip Co","70680 S Rider Trl","Watercarrin","WA",6407,"70680 S Rider Trl",7407
"234",234,"Reynolds, Stephen R Esq","700 Factory Ave #5649","Yeppoon","QL",4703,"700 Factory Ave #5649",4703
"235",235,"Credit Union Of The Rockies","3 Cherokee St","Bobalong","WA",6320,"3 Cherokee St",6320
"236",236,"Sullivan, John M Esq","76542 W Bijou St","Wurdiboluc","VI",3241,"76542 W Bijou St",3241
"237",237,"Henry D Lederman","44009 W 63rd #269","North Dandalup","WA",6207,"44009 W 63rd #269",6207
"238",238,"Burress, S Paige Esq","462 Morris Ave","Seddon","VI",3011,"462 Morris Avenue",3011
"239",239,"Dynetics","1 El Camino Real #603","Hindmarsh","WA",6462,"1 El Camino Real #603",6462
"240",240,"West Pac Environmental Inc","92417 Arbuckle Ct","Julia Creek","QL",4823,"92417 Arbuckle Ct",4824
"241",241,"Progressive Machine Co","1 Westpark Dr","Salter Point","WA",6152,"1 Westpark Dr",6162
"242",242,"Berhanu International Foods","5 Montana Ave","Lilydale","QL",4344,"5 Montana Ave",4444
"243",243,"Mcmillan, Regina E Esq","6629 Main St","Tea Gardens","NS",2324,"6629 Main St",3324
"244",244,"Central Nebraska Home Care","4 W 18th St","Oxley","VI",3678,"4 W 18th St",3678
"245",245,"Unicircuit Inc","95412 16th St #6","Yallah","NS",2530,"95412 16th St #6",2530
"246",246,"F H Overseas Export Inc","17 Kamehameha Hwy","Cavendish","VI",3314,"17 Kamehameha Hwy",3314
"247",247,"Musgrave, R Todd Esq","8650 S Valley View Bld #6941","Condobolin","NS",2877,"8650 S Valley View Bld #6941",2877
"248",248,"Santek Inc","16 Talmadge Rd","West Tamworth","NS",2340,"16 Talmadge Rd",2340
"249",249,"Springer Industrial Equip Inc","750 Lancaster Ave","Campsie","NS",2194,"750 Lancaster Ave",2194
"250",250,"Long, Robert B Jr","8808 Northern Blvd","Merrylands","NS",2160,"8808 Northern Blvd",2161
"251",251,"Prusax, Maximilian M Esq","76596 Pleasant Hill Rd","Townsville Milpo","QL",4813,"76596 Pleasant Hill Rd",4823
"252",252,"Custom Jig Grinding","94 Delta Fair Blvd #2702","Runnymede","QL",4615,"94 Delta Fair Blvd #2702",4715
"253",253,"Senior Village Nursing Home","25 Sw End Blvd #609","Coominya","QL",4311,"25 Sw End Blvd #609",5311
"254",254,"Mchale, Joseph G Esq","15258 W Charleston Blvd","Aroona","QL",4551,"15258 W Charleston Blvd",4551
"255",255,"Pestmaster Services Inc","75 Ryan Dr #70","Duramana","NS",2795,"75 Ryan Dr #70",2795
"256",256,"Moorhead Associates Inc","9634 South St","Saltwater River","TA",7186,"9634 South St",7186
"257",257,"Alb Inc","40490 Morrow St","Bluff","QL",4702,"40490 Morrow Street",4702
"258",258,"Atrium Marketing Inc","9 Commerce Cir","Kingaroy","QL",4610,"9 Commerce Cir",4610
"259",259,"Machine Design Service Inc","190 34th St #8","Nangetty","WA",6522,"190 34th St #8",6522
"260",260,"Mcwhirter Realty Corp","1036 Malone Rd","Uarbry","NS",2329,"1036 Malone Rd",2330
"261",261,"National Mortgage Co","398 Fort Campbell Blvd #923","Cudgera Creek","NS",2484,"398 Fort Campbell Blvd #923",2494
"262",262,"Alvis, John W Esq","2799 Cajon Blvd","East Nanango","QL",4615,"2799 Cajon Blvd",4715
"263",263,"Community Health Law Project","302 N 10th St #3896","Oakleigh South","VI",3167,"302 N 10th St #3896",4167
"264",264,"Highway Rentals Inc","79346 Firestone Blvd","Gununa","QL",4871,"79346 Firestone Blvd",4871
"265",265,"Rapid Reproductions Printing","37564 Grace Ln","Salamander Bay","NS",2317,"37564 Grace Ln",2317
"266",266,"Autocrat Inc","470 W Irving Park Rd","Bundaberg North","QL",4670,"470 W Irving Park Rd",4670
"267",267,"Venino And Venino","6 Jefferson St","Middleton","SA",5213,"6 Jefferson Street",5213
"268",268,"Corporex Companies Inc","1758 Park Pl","Eaglemont","VI",3084,"1758 Park Pl",3084
"269",269,"Economy Stainless Supl Co Inc","7659 Market St","Premer","NS",2381,"7659 Market St",2381
"270",270,"Dgstv Diseases Cnslnts","95830 Webster Dr","Trott Park","SA",5158,"95830 Webster Dr",5159
"271",271,"Broaches Inc","26 Old William Penn Hwy","Boynewood","QL",4626,"26 Old William Penn Hwy",4636
"272",272,"Woods Manufactured Housing","343 E Main St","Maraylya","NS",2765,"343 E Main Street",2865
"273",273,"Theos Software Corp","8 Cabot Rd","Wayville","SA",5034,"8 Cabot Rd",6034
"274",274,"Stanco Metal Products Inc","8 Allied Dr","Burnside","WA",6285,"8 Allied Dr",6285
"275",275,"Xyvision Inc","26921 Vassar St","Daradgee","QL",4860,"26921 Vassar St",4860
"276",276,"Carrera Casting Corp","9 Old York Rd #418","Weetulta","SA",5573,"9 Old York Rd #418",5573
"277",277,"Asian Jewelry","12398 Duluth St","Auburn","NS",1835,"12398 Duluth Street",1835
"278",278,"Southwark Corporation","960 S Arroyo Pkwy","South Hobart","TA",7004,"960 S Arroyo Pkwy",7004
"279",279,"Kdhl Am Radio","53 Euclid Ave","Forbes","NS",2871,"53 Euclid Ave",2871
"280",280,"Kelly, Charles G Esq","700 Wilmson Rd","Forest Reefs","NS",2798,"700 Wilmson Rd",2799
"281",281,"Fennessey Buick Inc","466 Hillsdale Ave","Rocklands","VI",3401,"466 Hillsdale Ave",3411
"282",282,"Apex Bottle Co","86351 Pine Ave","Oaklands Park","SA",5046,"86351 Pine Ave",5146
"283",283,"Shamrock Food Service","6139 Contractors Dr #450","Buckland Park","SA",5120,"6139 Contractors Dr #450",6120
"284",284,"Plastic Supply Inc","83 Longhurst Rd","Longwood","SA",5153,"83 Longhurst Rd",5153
"285",285,"Gaylord","76 Daylight Way #7","Varsity Lakes","QL",4227,"76 Daylight Way #7",4227
"286",286,"Bank Of New York Na","3883 N Central Ave","Appin","NS",2560,"3883 N Central Ave",2560
"287",287,"Cole, Gary D Esq","75 E Main","Adelaide River","NT",846,"75 E Main",846
"288",288,"Gencheff, Nelson E Do","9 Memorial Pky Nw","Harris Park","NS",2150,"9 Memorial Pky Nw",2150
"289",289,"American General Finance","70086 Division St #3","Kallista","VI",3791,"70086 Division St #3",3791
"290",290,"Feutz, James F Esq","4 Middletown Blvd #33","Camena","TA",7316,"4 Middletown Blvd #33",7317
"291",291,"Kwik Kopy Printing & Copying","20907 65s S","Woodberry","NS",2322,"20907 65s S",2332
"292",292,"Borough Clerk","82136 Post Rd","Rocky Gully","WA",6397,"82136 PoStreet Rd",6497
"293",293,"U S Rentals","3 W Pioneer Dr","Preston Beach","WA",6215,"3 W Pioneer Dr",7215
"294",294,"Katz Brothers Market Inc","5610 Holliday Rd","Brigalow","QL",4412,"5610 Holliday Rd",4412
"295",295,"Grossman Tuchman & Shah","29133 Hammond Dr #1","Beermullah","WA",6503,"29133 Hammond Dr #1",6503
"296",296,"American Inst Muscl Studies","51 Greenwood Ave","Ridgewood","WA",6030,"51 Greenwood Ave",6030
"297",297,"Joyces Submarine Sandwiches","327 Ward Pky","Bayles","VI",3981,"327 Ward Pky",3981
"298",298,"Domurad, John M Esq","52680 W Hwy 55 #59","Moorabbin Airport","VI",3194,"52680 W Hwy 55 #59",3194
"299",299,"Debbies Golden Touch","654 Se 29th St","Waratah West","NS",2298,"654 Se 29th St",2298
"300",300,"Johnston, George M Esq","65 Clayton Rd","Cullulleraine","VI",3496,"65 Clayton Rd",3497
"301",301,"Chateau Sonesta Hotel","136 2nd Ave N","Cairns City","QL",4870,"136 2nd Ave N",4880
"302",302,"Superior Trading Co","3 N Michigan Ave","Warding East","WA",6405,"3 N Michigan Ave",6505
"303",303,"Breathitt Fnrl Home & Mnmt Co","1607 Laurel St","North Haven","NS",2443,"1607 Laurel St",3443
"304",304,"Viking Lodge","77818 Prince Drew Rd","Cape Paterson","VI",3995,"77818 Prince Drew Rd",3995
"305",305,"Brown Bear Bait Company","1 Vogel Rd","Cabramatta","NS",2166,"1 Vogel Rd",2166
"306",306,"Pakzad Advertising","5 Main St","Kongorong","SA",5291,"5 Main St",5291
"307",307,"Jean Barbara Ltd","7696 Carey Ave","Digby","VI",3309,"7696 Carey Ave",3309
"308",308,"Thurmon, Steven P","76 San Pablo Ave","Sedan","SA",5353,"76 San Pablo Avenue",5353
"309",309,"Bussard, Vicki L Esq","767 9th Ave Sw","Braybrook","VI",3019,"767 9th Ave Sw",3019
"310",310,"Stamell Tabacco & Schager","82 Hopkins Plz","Inkpen","WA",6302,"82 Hopkins Plz",6303
"311",311,"Aztech Controls Inc","64 Prairie Ave","Gillieston Heights","NS",2321,"64 Prairie Ave",2331
"312",312,"Hutchinson Inc","5 Jackson St","Neerabup","WA",6031,"5 Jackson Street",6131
"313",313,"Curtis & Curtis Inc","705 Stanwix St","Mount Martha","VI",3934,"705 Stanwix St",4934
"314",314,"Roane, Matthew H Esq","3318 Buckelew Ave","Appila","SA",5480,"3318 Buckelew Ave",5480
"315",315,"Best Western Gloucester Inn","38494 Port Reading Ave","Milton","QL",4064,"38494 Port Reading Ave",4064
"316",316,"Shine","81 Us Highway 9","Etty Bay","QL",4858,"81 Us Highway 9",4858
"317",317,"Schwartz, Seymour I Md","45 Mountain View Ave","Lower Hermitage","SA",5131,"45 Mountain View Ave",5131
"318",318,"American Express Publshng Corp","6 W Meadow St","Degilbo","QL",4621,"6 W Meadow St",4621
"319",319,"Saratoga Land Office","2 Old Corlies Ave","Eastern Heights","QL",4305,"2 Old Corlies Ave",4305
"320",320,"Jaywork, John Terence Esq","5614 Public Sq","Normanville","SA",5204,"5614 Public Sq",5205
"321",321,"Northbros Co Divsn Natl Svc","6 E Gloria Switch Rd #96","Yorkrakine","WA",6409,"6 E Gloria Switch Rd #96",6419
"322",322,"Psychotherapy Associates","1 Us Highway 206","Kialla East","VI",3631,"1 Us Highway 206",3731
"323",323,"K J N Advertising Inc","5289 Ramblewood Dr","Glen Boughton","QL",4871,"5289 Ramblewood Dr",5871
"324",324,"Automatic Feed Co","5 Aquarium Pl #1","Ongerup","WA",6336,"5 Aquarium Pl #1",6336
"325",325,"Newton Clerk","466 Lincoln Blvd","Clunes","VI",3370,"466 Lincoln Blvd",3370
"326",326,"Pleasantville Finance Dept","42 United Dr","Pierces Creek","QL",4355,"42 United Dr",4355
"327",327,"Body Part Connection","5920 E Arapahoe Rd","Andergrove","QL",4740,"5920 E Arapahoe Rd",4740
"328",328,"Cooper And Raley","2 New Brooklyn Rd","Concord West","NS",2138,"2 New Brooklyn Rd",2138
"329",329,"H T Communications Group Ltd","9 34th Ave #69","Bethania","QL",4205,"9 34th Ave #69",4205
"330",330,"Debbie Reynolds Hotel","32716 N Michigan Ave #82","Barooga","NS",3644,"32716 N Michigan Ave #82",3645
"331",331,"Crew, Robert B Esq","78 Sw Beaverton Hillsdale H","Willetton","WA",6155,"78 Sw Beaverton Hillsdale H",6165
"332",332,"Reef Encrustaceans","8494 E 57th St","Stratton","WA",6056,"8494 E 57th Street",6156
"333",333,"Reporters Inc","46 Broadway St","Elimbah","QL",4516,"46 Broadway St",5516
"334",334,"Arizona Equipment Trnsprt Inc","228 S Tyler St","Emerald","VI",3782,"228 S Tyler St",3782
