"","NBN_ID","company_name","address","city","state","post","address_dr","post_dr"
"335",335,"Hub Manufacturing Company Inc","2714 Beach Blvd","Changerup","WA",6394,"2714 Beach Blvd",6394
"336",336,"Dippin Flavors","3266 Welsh Rd","Varsity Lakes","QL",4227,"3266 Welsh Rd",4227
"337",337,"Harfred Oil Co","1 S Maryland Pky","Durham Downs","QL",4454,"1 S Maryland Pky",4454
"338",338,"Wilheim, Kari A Esq","6 De Belier Rue","Bouvard","WA",6210,"6 De Belier Rue",6210
"339",339,"Gilardis Frozen Food","57869 Alemany Blvd","Bentley Dc","WA",6983,"57869 Alemany Blvd",6983
"340",340,"Ronald Massingill Pc","39 Plummer St","Thornton","NS",2322,"39 Plummer St",2323
"341",341,"Colosi, Darryl J Esq","78717 Graves Ln","Eagle Farm","QL",4009,"78717 Graves Ln",4019
"342",342,"Tripuraneni, Prabhakar Md","30338 S Dunworth St","Peake","SA",5301,"30338 S Dunworth Street",5401
"343",343,"Carlyle Abstract Co","6 Walnut St","Chippendale","NS",2008,"6 Walnut St",3008
"344",344,"Streator Onized Fed Crdt Un","2244 Franquette Ave","Gorokan","NS",2263,"2244 Franquette Ave",2263
"345",345,"Valley Hi Bank","9892 Hernando W","Grevillia","NS",2474,"9892 Hernando W",2474
"346",346,"Pep Boys Manny Moe & Jack","9296 Prince Rodgers Ave","Chatsworth","NS",2469,"9296 Prince Rodgers Ave",2469
"347",347,"Knights Inn","9 Chandler Ave #355","Bawley Point","NS",2539,"9 Chandler Ave #355",2539
"348",348,"Telcom Communication Center","173 Howard Ave","Weengallon","QL",4497,"173 Howard Avenue",4497
"349",349,"Bell Electric Co","3216 W Wabansia Ave","Tuggeranong Dc","AC",2901,"3216 W Wabansia Ave",2901
"350",350,"Signs Now","947 W Harrison St #640","Dangar Island","NS",2083,"947 W Harrison St #640",2084
"351",351,"Chieftain Four Inc","94843 Trabold Rd #59","Shannon","TA",7030,"94843 Trabold Rd #59",7040
"352",352,"South Carolina State Housing F","8 Lincoln Way W #6698","Greenhills","WA",6302,"8 Lincoln Way W #6698",6402
"353",353,"Lucas Cntrl Systems Prod Deeco","262 Montauk Blvd","Cherrybrook","NS",2126,"262 Montauk Blvd",3126
"354",354,"J C S Iron Works Inc","5040 Teague Rd #65","Junee","NS",2663,"5040 Teague Rd #65",2663
"355",355,"Lsr Pokorny Schwartz Friedman","54648 Hylan Blvd #883","Tibradden","WA",6532,"54648 Hylan Blvd #883",6532
"356",356,"Branom Instrument Co","7463 Elmwood Park Blvd","Tungkillo","SA",5236,"7463 Elmwood Park Blvd",5236
"357",357,"Young, Craig C Md","630 E Plano Pky","Tarawera","QL",4494,"630 E Plano Pky",4494
"358",358,"Midwest Marketing Inc","166 N Maple Dr","Scotts Head","NS",2447,"166 N Maple Dr",2447
"359",359,"Korolishin, Michael Esq","20 Meadow Ln","Pakenham Upper","VI",3810,"20 Meadow Ln",3810
"360",360,"Perrysburg Animal Care Inc","73 Robert S","Westerway","TA",7140,"73 Robert S",7141
"361",361,"Hospitality Design Group","512 E Idaho St","Burrier","NS",2540,"512 E Idaho St",2550
"362",362,"Ciba Geigy Corp","98021 Harwin Dr","East Nabawa","WA",6532,"98021 Harwin Dr",6632
"363",363,"Robinson, Michael C Esq","892 Sw Broadway #8","Millers Point","NS",2000,"892 Sw Broadway #8",3000
"364",364,"De Woskin, Alan E Esq","192 N Sheffield Ave","Bunya Mountains","QL",4405,"192 N Sheffield Ave",4405
"365",365,"Alumi Span Inc","5 Columbia Pike","Mayfield East","NS",2304,"5 Columbia Pike",2304
"366",366,"M C Publishing","35983 Daubert St","Verges Creek","NS",2440,"35983 Daubert St",2440
"367",367,"Phoenix Marketing Rep Inc","678 S Main St","Hill River","WA",6521,"678 S Main Street",6521
"368",368,"Remc South Eastern","532 Saint Marks Ct","Marshdale","NS",2420,"532 Saint Marks Ct",2420
"369",369,"Curran, Carol N Esq","1337 N 26th St","Bundall","QL",4217,"1337 N 26th St",4217
"370",370,"Faber Castell Corporation","556 Bernardo Cent","Mount Nasura","WA",6112,"556 Bernardo Cent",6113
"371",371,"Palmetto Food Equipment Co Inc","9561 Chartres St","Parndana","SA",5220,"9561 Chartres St",5230
"372",372,"Greater Ky Corp","11999 Main St","Dripstone","NS",2820,"11999 Main Street",2920
"373",373,"Kajo 1270 Am Radio","495 Distribution Dr #996","Gnotuk","VI",3260,"495 Distribution Dr #996",4260
"374",374,"Fried, Monte Esq","49 Walnut St","Yarralumla","AC",2600,"49 Walnut St",2600
"375",375,"Dayer Real Estate Group","85 S Washington Ave","Muja","WA",6225,"85 S Washington Ave",6225
"376",376,"On Your Feet","72984 W 1st St","Summerhill","TA",7250,"72984 W 1st St",7250
"377",377,"South Side Machine Works Inc","3 Ridge Rd W #949","Port Flinders","SA",5495,"3 Ridge Rd W #949",5495
"378",378,"Milner Inn","2 Landmeier Rd","Wombeyan Caves","NS",2580,"2 Landmeier Rd",2580
"379",379,"United Mortgage","82 W Market St","Dartnall","WA",6320,"82 W Market St",6320
"380",380,"Cahill, Steven J Esq","89 N Himes Ave","Dural","NS",2330,"89 N Himes Ave",2331
"381",381,"G Whitfield Richards Co","62296 S Elliott Rd #2","Wandering","WA",6308,"62296 S Elliott Rd #2",6318
"382",382,"Cuzzo, Michael J Esq","8 S Main St","Manjimup","WA",6258,"8 S Main Street",6358
"383",383,"Swanson Travel","50808 A Pamalee Dr","Grange","QL",4051,"50808 A Pamalee Dr",5051
"384",384,"Jackson, Brian C","30691 Poplar Ave #4","Indented Head","VI",3223,"30691 Poplar Ave #4",3223
"385",385,"Fables Gallery","80968 Armitage Ave","Marla","SA",5724,"80968 Armitage Ave",5724
"386",386,"Forsyth Steel Co","5 Pittsburg St","Mungabunda","QL",4718,"5 Pittsburg St",4718
"387",387,"Lally, Lawrence D Esq","812 Berry Blvd #96","Houston","VI",3128,"812 Berry Blvd #96",3128
"388",388,"Sassy Lassie Dolls","73 12th St","Larrakeyah","NT",820,"73 12th St",820
"389",389,"Performance Consulting Grp Inc","27730 American Ave","Docklands","VI",3008,"27730 American Ave",3008
"390",390,"Padrick, Comer W Jr","72 Park Ave","Gabbadah","WA",6041,"72 Park Ave",6042
"391",391,"Analytical Laboratories","59215 W 80th St","Morundah","NS",2700,"59215 W 80th St",2710
"392",392,"Signs Of The Times","186 Geary Blvd #923","Trungley Hall","NS",2666,"186 Geary Blvd #923",2766
"393",393,"Brown, Alan Esq","717 Midway Pl","Tawonga","VI",3697,"717 Midway Pl",4697
"394",394,"Biancas La Petite French Bkry","68 Camden Rd","Kingswood","NS",2550,"68 Camden Rd",2550
"395",395,"Williams Design Group","175 N Central Ave","Greenslopes","QL",4120,"175 N Central Ave",4120
"396",396,"Community Communication Servs","80896 South Ave","Grovedale","VI",3216,"80896 South Ave",3216
"397",397,"Hampton Inn Hotel","6584 S Bascom Ave #371","Elanora","QL",4221,"6584 S Bascom Ave #371",4221
"398",398,"Hoffman, Carl Esq","64865 Main St","North Fremantle","WA",6159,"64865 Main St",6159
"399",399,"Sonoco Products Co","62171 E 6th Ave","Fyshwick","AC",2609,"62171 E 6th Ave",2609
"400",400,"Brattleboro Printing Inc","67729 180th St","Allworth","NS",2425,"67729 180th St",2426
"401",401,"Scientific Agrcltl Svc Inc","7721 Harrison St","Kingsway West","NS",2208,"7721 Harrison St",2218
"402",402,"Booster Farms","5351 E Thousand Oaks Blvd","Woodford","NS",2463,"5351 E Thousand Oaks Blvd",2563
"403",403,"Accent Copy Center Inc","5 Carpenter Ave","Breakaway","QL",4825,"5 Carpenter Avenue",5825
"404",404,"Mccaffreys Supermarket","374 Sunrise Ave","Gorrie","WA",6556,"374 Sunrise Ave",6556
"405",405,"Chemex Labs Ltd","68538 N Bentz St #1451","Koorlong","VI",3501,"68538 N Bentz St #1451",3501
"406",406,"Galaxie Displays Inc","23 S Orange Ave #55","Wardell","NS",2477,"23 S Orange Ave #55",2477
"407",407,"Harris, Eric C Esq","4373 Washington St","Bongeen","QL",4356,"4373 Washington Street",4356
"408",408,"Tarix Printing","61550 S Figueroa St","Waverley","NS",2024,"61550 S Figueroa St",2024
"409",409,"Chem Aqua","8 N Town East Blvd","Forrest","VI",3236,"8 N Town East Blvd",3236
"410",410,"Kern Valley Printing","2452 Bango Rd","Gundaroo","NS",2620,"2452 Bango Rd",2621
"411",411,"American Speedy Printing Ctrs","8219 Roswell Rd Ne","North Boyanup","WA",6237,"8219 Roswell Rd Ne",6247
"412",412,"Doane Products Company","3 Davis Blvd","Mouroubra","WA",6472,"3 Davis Blvd",6572
"413",413,"Jerico Group","1 S Marginal Rd","Flinders University","SA",5042,"1 S Marginal Rd",6042
"414",414,"Mortenson Broadcasting Co","78 S Robson","Crows Nest","QL",4355,"78 S Robson",4355
"415",415,"M & M Quality Printing","2749 Van Nuys Blvd","Panmure","VI",3265,"2749 Van Nuys Blvd",3265
"416",416,"Georgia Business Machines","722 E Liberty St","Bygalorie","NS",2669,"722 E Liberty St",2669
"417",417,"Leo, Frank M","9 Gunnison St","Oakhurst","NS",2761,"9 Gunnison Street",2761
"418",418,"S E M A","2902 Edison Dr #278","Mandurah East","WA",6210,"2902 Edison Dr #278",6210
"419",419,"Arthur Andersen & Co","72 N Buckeye Ave","Daisy Hill","VI",3465,"72 N Buckeye Ave",3465
"420",420,"Triangle Engineering Inc","41 E Jackson St","Willetton","WA",6155,"41 E Jackson St",6156
"421",421,"Schmidt, Charles E Jr","684 William St","Tarnagulla","VI",3551,"684 William St",3561
"422",422,"Emess Professional Svces","185 W Guadalupe Rd","Steels Creek","VI",3775,"185 W Guadalupe Rd",3875
"423",423,"White, Mark A Cpa","18514 E 4th St #8","Broken Head","NS",2481,"18514 E 4th St #8",3481
"424",424,"Vicon Corporation","28 Standiford Ave #6","Bundaberg West","QL",4670,"28 Standiford Ave #6",4670
"425",425,"Turl Engineering Works","33108 S Yosemite Ct","Port Melbourne","VI",3207,"33108 S Yosemite Ct",3207
"426",426,"Deep Creek Pharmacy","73778 Battery St","Happy Valley","SA",5159,"73778 Battery St",5159
"427",427,"Mister Bagel","351 Crooks Rd","Benambra","VI",3900,"351 Crooks Rd",3900
"428",428,"Howard Winig Realty Assocs Inc","8 Glenn Way #3","Brockman","WA",6701,"8 Glenn Way #3",6701
"429",429,"Jordan, Mark D Esq","8 W Virginia St","Amphitheatre","VI",3468,"8 W Virginia St",3468
"430",430,"Marin Sun Printing","65484 Bainbridge Rd","Penrith","NS",2750,"65484 Bainbridge Rd",2751
"431",431,"Verde, Louis J Esq","156 Morris St","Darke Peak","SA",5642,"156 Morris St",5652
"432",432,"Convum Internatl Corp","1881 Market St","Mole Creek","TA",7304,"1881 Market Street",7404
"433",433,"Thomas Torto Constr Corp","6 Kings St #4790","Emerald Beach","NS",2456,"6 Kings St #4790",3456
"434",434,"Astromatic","9787 Dunksferry Rd","Logan Village","QL",4207,"9787 Dunksferry Rd",4207
"435",435,"Kuhio Photo","13 Blanchard St #996","Coober Pedy","SA",5723,"13 Blanchard St #996",5723
"436",436,"Lehigh Furn Divsn Lehigh","2 Pompton Ave","Berowra Heights","NS",2082,"2 Pompton Ave",2082
"437",437,"Okon Inc","2867 Industrial Way","Innaloo","WA",6018,"2867 InduStreetrial Way",6018
"438",438,"Postlewaite, Jack A Esq","850 Warwick Blvd #58","Leeman","WA",6514,"850 Warwick Blvd #58",6514
"439",439,"Regent Consultants Corp","2 Ellis Rd","East Damboring","WA",6608,"2 Ellis Rd",6608
"440",440,"Hinkson Cooper Weaver Inc","80 Monroe St","Kinglake West","VI",3757,"80 Monroe St",3758
"441",441,"Spclty Fastening Systems Inc","71089 Queens Blvd","Canning Vale","WA",6155,"71089 Queens Blvd",6165
"442",442,"Rudolph, William S Cpa","66094 Pioneer Rd","Upper Glastonbury","QL",4570,"66094 Pioneer Rd",4670
"443",443,"Choo Choo Caboose At Jade Bbq","66 Congress St","Caroline Springs","VI",3023,"66 Congress St",4023
"444",444,"Anthony & Langford","44 105th Ave","Hunchy","QL",4555,"44 105th Ave",4555
"445",445,"Shapiro Bag Company","40809 Rockburn Hill Rd","Hamlyn Terrace","NS",2259,"40809 Rockburn Hill Rd",2259
"446",446,"Lescure Company Inc","9 Green Rd #5877","Darbys Falls","NS",2793,"9 Green Rd #5877",2793
"447",447,"Higgins, Daniel B Esq","63 W 41st Ave #93","Pinnacle","QL",4741,"63 W 41Street Ave #93",4741
"448",448,"Dot Pitch Electronics","2 Stirrup Dr #4907","Carlsruhe","VI",3442,"2 Stirrup Dr #4907",3442
"449",449,"Henri D Kahn Insurance","19 Court St","Paulls Valley","WA",6076,"19 Court St",6076
"450",450,"Test Tools Inc","3 Hwy 61 #2491","Mirani","QL",4754,"3 Hwy 61 #2491",4755
"451",451,"Rachmel & Company Cpa Pa","97539 Connecticut Ave Nw #3586","Buckland","TA",7190,"97539 Connecticut Ave Nw #3586",7200
"452",452,"Hermann Assocs Inc Safe Mart","59 Murray Hill Pky","Mitta Mitta","VI",3701,"59 Murray Hill Pky",3801
"453",453,"Palmer Publications Inc","15 W 11mile Rd","Boat Harbour Beach","TA",7321,"15 W 11mile Rd",8321
"454",454,"Southern Imperial Inc","709 New Market St","Botany","NS",1455,"709 New Market St",1455
"455",455,"United Water Resources Inc","324 Shawnee Mission Pky","Scaddan","WA",6447,"324 Shawnee Mission Pky",6447
"456",456,"Burke, Jonathan H Esq","37 Saint Louis Ave #292","Lenswood","SA",5240,"37 Saint Louis Ave #292",5240
"457",457,"Nurses Ofr Newborns","80289 Victory Ave #9","Farrell Flat","SA",5416,"80289 Victory Ave #9",5416
"458",458,"Para Laboratories","16 Governors Dr Sw","Melrose","SA",5483,"16 Governors Dr Sw",5483
"459",459,"New Orleans Credit Service Inc","4 E Aven #284","Freemans Waterhole","NS",2323,"4 E Aven #284",2323
"460",460,"Signs By Berry","262 8th St","Simpsons Bay","TA",7150,"262 8th St",7151
"461",461,"Saum, Scott J Esq","79 State Route 35","Ripponlea","VI",3185,"79 State Route 35",3195
"462",462,"Ulrich, Lawrence M Esq","75 Blackington Ave","North Cascade","WA",6445,"75 Blackington Ave",6545
"463",463,"Stewart Levine & Davis","6 Abbott Rd","Ensay","VI",3895,"6 Abbott Rd",4895
"464",464,"Bark Eater Inn","5159 Saint Ann St","Golden Point","VI",3451,"5159 Saint Ann St",3451
"465",465,"Reich, Richard J Esq","26 Ripley St #5444","Middle Cove","NS",2068,"26 Ripley St #5444",2068
"466",466,"Kappus Co","39828 Abbott Rd","Waterfront Place","QL",4001,"39828 Abbott Rd",4001
"467",467,"Terri, Teresa Hutchens Esq","2495 Beach Blvd #557","Buraminya","WA",6452,"2495 Beach Blvd #557",6452
"468",468,"Hong Iwai Hulbert & Kawano","3 Bustleton Ave","Balnagowan","QL",4740,"3 Bustleton Avenue",4740
"469",469,"Fraser Dante Ltd","7 N 4th St","Lower Cressbrook","QL",4313,"7 N 4th St",4313
"470",470,"Die Craft Stamping","1 National Plac #6619","Larrakeyah","NT",820,"1 National Plac #6619",821
"471",471,"Sako, Bradley T Esq","248 Academy Rd","Middleton","TA",7163,"248 Academy Rd",7173
"472",472,"Country Comfort","2 State Hwy","Oak Flats","NS",2529,"2 Streetate Hwy",2629
"473",473,"Amberley Suite Hotels","6 W Cornelia Ave","Orange Hill","QL",4455,"6 W Cornelia Avenue",5455
"474",474,"Warren Leadership","461 S Fannin Ave","Welshpool","WA",6106,"461 S Fannin Ave",6106
"475",475,"Alexander, David T Esq","51255 Tea Town Rd #9","Minnenooka","WA",6532,"51255 Tea Town Rd #9",6532
"476",476,"Fairfield Inn By Marriott","93 Bloomfield Ave #829","Wagga Wagga South","NS",2650,"93 Bloomfield Ave #829",2650
"477",477,"Skyline Lodge & Restaurant","5775 Mechanic St #517","Wansbrough","WA",6320,"5775 Mechanic Street #517",6320
"478",478,"Aviation Design","3 Industrial Blvd","Pintharuka","WA",6623,"3 Industrial Blvd",6623
"479",479,"Malmon, Alvin S Esq","8202 Cornwall Rd","Eumundi","QL",4562,"8202 Cornwall Rd",4562
"480",480,"Transit Cargo Services Inc","53597 W Clarendon Ave","Halton","NS",2311,"53597 W Clarendon Ave",2312
"481",481,"Comfort Inn Of Revere","577 Cleveland Ave","Glenmore Park","NS",2745,"577 Cleveland Ave",2755
"482",482,"Duncan & Associates","259 1st Ave","Mccutcheon","QL",4856,"259 1Street Ave",4956
"483",483,"Philip Kingsley Trichological","79 Mechanic St","Pimpimbudgee","QL",4615,"79 Mechanic St",5615
"484",484,"Burlington Homes Of Maine","269 Executive Dr","Ilford","NS",2850,"269 Executive Dr",2850
"485",485,"Carson, Scott W Esq","79 Runamuck Pl","Caparra","NS",2429,"79 Runamuck Pl",2429
"486",486,"Dewitt Cnty Fed Svngs & Ln","31 Guilford Rd #7904","Duaringa","QL",4712,"31 Guilford Rd #7904",4712
"487",487,"Art Material Services Inc","504 Steve Dr","Weston","NS",2326,"504 Streeteve Dr",2326
"488",488,"Consolidated Manufacturing Inc","407 E 57th Ave","Clunes","NS",2480,"407 E 57th Avenue",2480
"489",489,"Reliance Credit Union","72 W Ripley Ave","Oakey","QL",4401,"72 W Ripley Ave",4401
"490",490,"Sinclair Machine Products Inc","75 Elm Rd #1190","Barton","AC",2600,"75 Elm Rd #1190",2601
"491",491,"Kent, Wendy M Esq","32 Broadway St","Lanena","TA",7275,"32 Broadway St",7285
"492",492,"Dixon, Eric D Esq","41 Washington Blvd","Cora Lynn","VI",3814,"41 Washington Blvd",3914
"493",493,"Wood Sign & Banner Co","5 Buford Hwy Ne #3","Allora","QL",4362,"5 Buford Hwy Ne #3",5362
"494",494,"Adkins, Russell Esq","6 Flex Ave","Willow Tree","NS",2339,"6 Flex Ave",2339
"495",495,"Danform Shoe Stores","21058 Massillon Rd","Keilor Downs","VI",3038,"21058 Massillon Rd",3038
"496",496,"Antietam Cable Television","28465 Downey Ave #4238","Barringun","QL",4490,"28465 Downey Ave #4238",4490
"497",497,"Lombardi Bros Inc","2803 N Catalina Ave","Pilliga","NS",2388,"2803 N Catalina Ave",2388
"498",498,"Nathaniel Electronics","22 Livingston Ave","Rhodes","NS",2138,"22 Livingston Avenue",2138
"499",499,"Rodriguez, Joseph A Esq","403 Conn Valley Rd","Castletown","WA",6450,"403 Conn Valley Rd",6450
"500",500,"Stilling, William J Esq","5400 Market St","Turill","NS",2850,"5400 Market St",2851
