"","NBN_ID","company_name","address_dr","post_dr","match_row"
"252",252,"Custom Jig Grinding","94 Delta Fair Blvd #2702",4715,252
"253",253,"Senior Village Nursing Home","25 Sw End Blvd #609",5311,253
"254",254,"Mchale, Joseph G Esq","15258 W Charleston Blvd",4551,254
"255",255,"Pestmaster Services Inc","75 Ryan Dr #70",2795,255
"256",256,"Moorhead Associates Inc","9634 South St",7186,256
"257",257,"Alb Inc","40490 Morrow Street",4702,257
"258",258,"Atrium Marketing Inc","9 Commerce Cir",4610,258
"259",259,"Machine Design Service Inc","190 34th St #8",6522,259
"260",260,"Mcwhirter Realty Corp","1036 Malone Rd",2330,260
"261",261,"National Mortgage Co","398 Fort Campbell Blvd #923",2494,261
"262",262,"Alvis, John W Esq","2799 Cajon Blvd",4715,262
"263",263,"Community Health Law Project","302 N 10th St #3896",4167,263
"264",264,"Highway Rentals Inc","79346 Firestone Blvd",4871,264
"265",265,"Rapid Reproductions Printing","37564 Grace Ln",2317,265
"266",266,"Autocrat Inc","470 W Irving Park Rd",4670,266
"267",267,"Venino And Venino","6 Jefferson Street",5213,267
"268",268,"Corporex Companies Inc","1758 Park Pl",3084,268
"269",269,"Economy Stainless Supl Co Inc","7659 Market St",2381,269
"270",270,"Dgstv Diseases Cnslnts","95830 Webster Dr",5159,270
"271",271,"Broaches Inc","26 Old William Penn Hwy",4636,271
"272",272,"Woods Manufactured Housing","343 E Main Street",2865,272
"273",273,"Theos Software Corp","8 Cabot Rd",6034,273
"274",274,"Stanco Metal Products Inc","8 Allied Dr",6285,274
"275",275,"Xyvision Inc","26921 Vassar St",4860,275
"276",276,"Carrera Casting Corp","9 Old York Rd #418",5573,276
"277",277,"Asian Jewelry","12398 Duluth Street",1835,277
"278",278,"Southwark Corporation","960 S Arroyo Pkwy",7004,278
"279",279,"Kdhl Am Radio","53 Euclid Ave",2871,279
"280",280,"Kelly, Charles G Esq","700 Wilmson Rd",2799,280
"281",281,"Fennessey Buick Inc","466 Hillsdale Ave",3411,281
"282",282,"Apex Bottle Co","86351 Pine Ave",5146,282
"283",283,"Shamrock Food Service","6139 Contractors Dr #450",6120,283
"284",284,"Plastic Supply Inc","83 Longhurst Rd",5153,284
"285",285,"Gaylord","76 Daylight Way #7",4227,285
"286",286,"Bank Of New York Na","3883 N Central Ave",2560,286
"287",287,"Cole, Gary D Esq","75 E Main",846,287
"288",288,"Gencheff, Nelson E Do","9 Memorial Pky Nw",2150,288
"289",289,"American General Finance","70086 Division St #3",3791,289
"290",290,"Feutz, James F Esq","4 Middletown Blvd #33",7317,290
"291",291,"Kwik Kopy Printing & Copying","20907 65s S",2332,291
"292",292,"Borough Clerk","82136 PoStreet Rd",6497,NA
"293",293,"U S Rentals","3 W Pioneer Dr",7215,293
"294",294,"Katz Brothers Market Inc","5610 Holliday Rd",4412,294
"295",295,"Grossman Tuchman & Shah","29133 Hammond Dr #1",6503,295
"296",296,"American Inst Muscl Studies","51 Greenwood Ave",6030,296
"297",297,"Joyces Submarine Sandwiches","327 Ward Pky",3981,297
"298",298,"Domurad, John M Esq","52680 W Hwy 55 #59",3194,298
"299",299,"Debbies Golden Touch","654 Se 29th St",2298,299
"300",300,"Johnston, George M Esq","65 Clayton Rd",3497,300
"301",301,"Chateau Sonesta Hotel","136 2nd Ave N",4880,301
"302",302,"Superior Trading Co","3 N Michigan Ave",6505,302
"303",303,"Breathitt Fnrl Home & Mnmt Co","1607 Laurel St",3443,303
"304",304,"Viking Lodge","77818 Prince Drew Rd",3995,304
"305",305,"Brown Bear Bait Company","1 Vogel Rd",2166,305
"306",306,"Pakzad Advertising","5 Main St",5291,306
"307",307,"Jean Barbara Ltd","7696 Carey Ave",3309,307
"308",308,"Thurmon, Steven P","76 San Pablo Avenue",5353,308
"309",309,"Bussard, Vicki L Esq","767 9th Ave Sw",3019,309
"310",310,"Stamell Tabacco & Schager","82 Hopkins Plz",6303,310
"311",311,"Aztech Controls Inc","64 Prairie Ave",2331,311
"312",312,"Hutchinson Inc","5 Jackson Street",6131,312
"313",313,"Curtis & Curtis Inc","705 Stanwix St",4934,313
"314",314,"Roane, Matthew H Esq","3318 Buckelew Ave",5480,314
"315",315,"Best Western Gloucester Inn","38494 Port Reading Ave",4064,315
"316",316,"Shine","81 Us Highway 9",4858,316
"317",317,"Schwartz, Seymour I Md","45 Mountain View Ave",5131,317
"318",318,"American Express Publshng Corp","6 W Meadow St",4621,318
"319",319,"Saratoga Land Office","2 Old Corlies Ave",4305,319
"320",320,"Jaywork, John Terence Esq","5614 Public Sq",5205,320
"321",321,"Northbros Co Divsn Natl Svc","6 E Gloria Switch Rd #96",6419,321
"322",322,"Psychotherapy Associates","1 Us Highway 206",3731,322
"323",323,"K J N Advertising Inc","5289 Ramblewood Dr",5871,323
"324",324,"Automatic Feed Co","5 Aquarium Pl #1",6336,324
"325",325,"Newton Clerk","466 Lincoln Blvd",3370,325
"326",326,"Pleasantville Finance Dept","42 United Dr",4355,326
"327",327,"Body Part Connection","5920 E Arapahoe Rd",4740,327
"328",328,"Cooper And Raley","2 New Brooklyn Rd",2138,328
"329",329,"H T Communications Group Ltd","9 34th Ave #69",4205,329
"330",330,"Debbie Reynolds Hotel","32716 N Michigan Ave #82",3645,330
"331",331,"Crew, Robert B Esq","78 Sw Beaverton Hillsdale H",6165,331
"332",332,"Reef Encrustaceans","8494 E 57th Street",6156,332
"333",333,"Reporters Inc","46 Broadway St",5516,333
"334",334,"Arizona Equipment Trnsprt Inc","228 S Tyler St",3782,334
"335",335,"Hub Manufacturing Company Inc","2714 Beach Blvd",6394,335
"336",336,"Dippin Flavors","3266 Welsh Rd",4227,336
"337",337,"Harfred Oil Co","1 S Maryland Pky",4454,337
"338",338,"Wilheim, Kari A Esq","6 De Belier Rue",6210,338
"339",339,"Gilardis Frozen Food","57869 Alemany Blvd",6983,339
"340",340,"Ronald Massingill Pc","39 Plummer St",2323,340
"341",341,"Colosi, Darryl J Esq","78717 Graves Ln",4019,341
"342",342,"Tripuraneni, Prabhakar Md","30338 S Dunworth Street",5401,342
"343",343,"Carlyle Abstract Co","6 Walnut St",3008,343
"344",344,"Streator Onized Fed Crdt Un","2244 Franquette Ave",2263,344
"345",345,"Valley Hi Bank","9892 Hernando W",2474,345
"346",346,"Pep Boys Manny Moe & Jack","9296 Prince Rodgers Ave",2469,346
"347",347,"Knights Inn","9 Chandler Ave #355",2539,347
"348",348,"Telcom Communication Center","173 Howard Avenue",4497,348
"349",349,"Bell Electric Co","3216 W Wabansia Ave",2901,349
"350",350,"Signs Now","947 W Harrison St #640",2084,350
"351",351,"Chieftain Four Inc","94843 Trabold Rd #59",7040,351
"352",352,"South Carolina State Housing F","8 Lincoln Way W #6698",6402,352
"353",353,"Lucas Cntrl Systems Prod Deeco","262 Montauk Blvd",3126,353
"354",354,"J C S Iron Works Inc","5040 Teague Rd #65",2663,354
"355",355,"Lsr Pokorny Schwartz Friedman","54648 Hylan Blvd #883",6532,355
"356",356,"Branom Instrument Co","7463 Elmwood Park Blvd",5236,356
"357",357,"Young, Craig C Md","630 E Plano Pky",4494,357
"358",358,"Midwest Marketing Inc","166 N Maple Dr",2447,358
"359",359,"Korolishin, Michael Esq","20 Meadow Ln",3810,359
"360",360,"Perrysburg Animal Care Inc","73 Robert S",7141,360
"361",361,"Hospitality Design Group","512 E Idaho St",2550,361
"362",362,"Ciba Geigy Corp","98021 Harwin Dr",6632,362
"363",363,"Robinson, Michael C Esq","892 Sw Broadway #8",3000,363
"364",364,"De Woskin, Alan E Esq","192 N Sheffield Ave",4405,364
"365",365,"Alumi Span Inc","5 Columbia Pike",2304,365
"366",366,"M C Publishing","35983 Daubert St",2440,366
"367",367,"Phoenix Marketing Rep Inc","678 S Main Street",6521,367
"368",368,"Remc South Eastern","532 Saint Marks Ct",2420,368
"369",369,"Curran, Carol N Esq","1337 N 26th St",4217,369
"370",370,"Faber Castell Corporation","556 Bernardo Cent",6113,370
"371",371,"Palmetto Food Equipment Co Inc","9561 Chartres St",5230,371
"372",372,"Greater Ky Corp","11999 Main Street",2920,372
"373",373,"Kajo 1270 Am Radio","495 Distribution Dr #996",4260,373
"374",374,"Fried, Monte Esq","49 Walnut St",2600,374
"375",375,"Dayer Real Estate Group","85 S Washington Ave",6225,375
"376",376,"On Your Feet","72984 W 1st St",7250,376
"377",377,"South Side Machine Works Inc","3 Ridge Rd W #949",5495,377
"378",378,"Milner Inn","2 Landmeier Rd",2580,378
"379",379,"United Mortgage","82 W Market St",6320,379
"380",380,"Cahill, Steven J Esq","89 N Himes Ave",2331,380
"381",381,"G Whitfield Richards Co","62296 S Elliott Rd #2",6318,381
"382",382,"Cuzzo, Michael J Esq","8 S Main Street",6358,382
"383",383,"Swanson Travel","50808 A Pamalee Dr",5051,383
"384",384,"Jackson, Brian C","30691 Poplar Ave #4",3223,384
"385",385,"Fables Gallery","80968 Armitage Ave",5724,385
"386",386,"Forsyth Steel Co","5 Pittsburg St",4718,386
"387",387,"Lally, Lawrence D Esq","812 Berry Blvd #96",3128,387
"388",388,"Sassy Lassie Dolls","73 12th St",820,388
"389",389,"Performance Consulting Grp Inc","27730 American Ave",3008,389
"390",390,"Padrick, Comer W Jr","72 Park Ave",6042,390
"391",391,"Analytical Laboratories","59215 W 80th St",2710,391
"392",392,"Signs Of The Times","186 Geary Blvd #923",2766,392
"393",393,"Brown, Alan Esq","717 Midway Pl",4697,393
"394",394,"Biancas La Petite French Bkry","68 Camden Rd",2550,394
"395",395,"Williams Design Group","175 N Central Ave",4120,395
"396",396,"Community Communication Servs","80896 South Ave",3216,396
"397",397,"Hampton Inn Hotel","6584 S Bascom Ave #371",4221,397
"398",398,"Hoffman, Carl Esq","64865 Main St",6159,398
"399",399,"Sonoco Products Co","62171 E 6th Ave",2609,399
"400",400,"Brattleboro Printing Inc","67729 180th St",2426,400
"401",401,"Scientific Agrcltl Svc Inc","7721 Harrison St",2218,401
"402",402,"Booster Farms","5351 E Thousand Oaks Blvd",2563,402
"403",403,"Accent Copy Center Inc","5 Carpenter Avenue",5825,403
"404",404,"Mccaffreys Supermarket","374 Sunrise Ave",6556,404
"405",405,"Chemex Labs Ltd","68538 N Bentz St #1451",3501,405
"406",406,"Galaxie Displays Inc","23 S Orange Ave #55",2477,406
"407",407,"Harris, Eric C Esq","4373 Washington Street",4356,407
"408",408,"Tarix Printing","61550 S Figueroa St",2024,408
"409",409,"Chem Aqua","8 N Town East Blvd",3236,409
"410",410,"Kern Valley Printing","2452 Bango Rd",2621,410
"411",411,"American Speedy Printing Ctrs","8219 Roswell Rd Ne",6247,411
"412",412,"Doane Products Company","3 Davis Blvd",6572,412
"413",413,"Jerico Group","1 S Marginal Rd",6042,413
"414",414,"Mortenson Broadcasting Co","78 S Robson",4355,414
"415",415,"M & M Quality Printing","2749 Van Nuys Blvd",3265,415
"416",416,"Georgia Business Machines","722 E Liberty St",2669,416
"417",417,"Leo, Frank M","9 Gunnison Street",2761,417
"418",418,"S E M A","2902 Edison Dr #278",6210,418
"419",419,"Arthur Andersen & Co","72 N Buckeye Ave",3465,419
"420",420,"Triangle Engineering Inc","41 E Jackson St",6156,420
"421",421,"Schmidt, Charles E Jr","684 William St",3561,421
"422",422,"Emess Professional Svces","185 W Guadalupe Rd",3875,422
"423",423,"White, Mark A Cpa","18514 E 4th St #8",3481,423
"424",424,"Vicon Corporation","28 Standiford Ave #6",4670,424
"425",425,"Turl Engineering Works","33108 S Yosemite Ct",3207,425
"426",426,"Deep Creek Pharmacy","73778 Battery St",5159,426
"427",427,"Mister Bagel","351 Crooks Rd",3900,427
"428",428,"Howard Winig Realty Assocs Inc","8 Glenn Way #3",6701,428
"429",429,"Jordan, Mark D Esq","8 W Virginia St",3468,429
"430",430,"Marin Sun Printing","65484 Bainbridge Rd",2751,430
"431",431,"Verde, Louis J Esq","156 Morris St",5652,431
"432",432,"Convum Internatl Corp","1881 Market Street",7404,432
"433",433,"Thomas Torto Constr Corp","6 Kings St #4790",3456,433
"434",434,"Astromatic","9787 Dunksferry Rd",4207,434
"435",435,"Kuhio Photo","13 Blanchard St #996",5723,435
"436",436,"Lehigh Furn Divsn Lehigh","2 Pompton Ave",2082,436
"437",437,"Okon Inc","2867 InduStreetrial Way",6018,NA
"438",438,"Postlewaite, Jack A Esq","850 Warwick Blvd #58",6514,438
"439",439,"Regent Consultants Corp","2 Ellis Rd",6608,439
"440",440,"Hinkson Cooper Weaver Inc","80 Monroe St",3758,440
"441",441,"Spclty Fastening Systems Inc","71089 Queens Blvd",6165,441
"442",442,"Rudolph, William S Cpa","66094 Pioneer Rd",4670,442
"443",443,"Choo Choo Caboose At Jade Bbq","66 Congress St",4023,443
"444",444,"Anthony & Langford","44 105th Ave",4555,444
"445",445,"Shapiro Bag Company","40809 Rockburn Hill Rd",2259,445
"446",446,"Lescure Company Inc","9 Green Rd #5877",2793,446
"447",447,"Higgins, Daniel B Esq","63 W 41Street Ave #93",4741,NA
"448",448,"Dot Pitch Electronics","2 Stirrup Dr #4907",3442,448
"449",449,"Henri D Kahn Insurance","19 Court St",6076,449
"450",450,"Test Tools Inc","3 Hwy 61 #2491",4755,450
"451",451,"Rachmel & Company Cpa Pa","97539 Connecticut Ave Nw #3586",7200,451
"452",452,"Hermann Assocs Inc Safe Mart","59 Murray Hill Pky",3801,452
"453",453,"Palmer Publications Inc","15 W 11mile Rd",8321,453
"454",454,"Southern Imperial Inc","709 New Market St",1455,454
"455",455,"United Water Resources Inc","324 Shawnee Mission Pky",6447,455
"456",456,"Burke, Jonathan H Esq","37 Saint Louis Ave #292",5240,456
"457",457,"Nurses Ofr Newborns","80289 Victory Ave #9",5416,457
"458",458,"Para Laboratories","16 Governors Dr Sw",5483,458
"459",459,"New Orleans Credit Service Inc","4 E Aven #284",2323,459
"460",460,"Signs By Berry","262 8th St",7151,460
"461",461,"Saum, Scott J Esq","79 State Route 35",3195,461
"462",462,"Ulrich, Lawrence M Esq","75 Blackington Ave",6545,462
"463",463,"Stewart Levine & Davis","6 Abbott Rd",4895,463
"464",464,"Bark Eater Inn","5159 Saint Ann St",3451,464
"465",465,"Reich, Richard J Esq","26 Ripley St #5444",2068,465
"466",466,"Kappus Co","39828 Abbott Rd",4001,466
"467",467,"Terri, Teresa Hutchens Esq","2495 Beach Blvd #557",6452,467
"468",468,"Hong Iwai Hulbert & Kawano","3 Bustleton Avenue",4740,468
"469",469,"Fraser Dante Ltd","7 N 4th St",4313,469
"470",470,"Die Craft Stamping","1 National Plac #6619",821,470
"471",471,"Sako, Bradley T Esq","248 Academy Rd",7173,471
"472",472,"Country Comfort","2 Streetate Hwy",2629,472
"473",473,"Amberley Suite Hotels","6 W Cornelia Avenue",5455,473
"474",474,"Warren Leadership","461 S Fannin Ave",6106,474
"475",475,"Alexander, David T Esq","51255 Tea Town Rd #9",6532,475
"476",476,"Fairfield Inn By Marriott","93 Bloomfield Ave #829",2650,476
"477",477,"Skyline Lodge & Restaurant","5775 Mechanic Street #517",6320,477
"478",478,"Aviation Design","3 Industrial Blvd",6623,478
"479",479,"Malmon, Alvin S Esq","8202 Cornwall Rd",4562,479
"480",480,"Transit Cargo Services Inc","53597 W Clarendon Ave",2312,480
"481",481,"Comfort Inn Of Revere","577 Cleveland Ave",2755,481
"482",482,"Duncan & Associates","259 1Street Ave",4956,NA
"483",483,"Philip Kingsley Trichological","79 Mechanic St",5615,483
"484",484,"Burlington Homes Of Maine","269 Executive Dr",2850,484
"485",485,"Carson, Scott W Esq","79 Runamuck Pl",2429,485
"486",486,"Dewitt Cnty Fed Svngs & Ln","31 Guilford Rd #7904",4712,486
"487",487,"Art Material Services Inc","504 Streeteve Dr",2326,487
"488",488,"Consolidated Manufacturing Inc","407 E 57th Avenue",2480,488
"489",489,"Reliance Credit Union","72 W Ripley Ave",4401,489
"490",490,"Sinclair Machine Products Inc","75 Elm Rd #1190",2601,490
"491",491,"Kent, Wendy M Esq","32 Broadway St",7285,491
"492",492,"Dixon, Eric D Esq","41 Washington Blvd",3914,492
"493",493,"Wood Sign & Banner Co","5 Buford Hwy Ne #3",5362,493
"494",494,"Adkins, Russell Esq","6 Flex Ave",2339,494
"495",495,"Danform Shoe Stores","21058 Massillon Rd",3038,495
"496",496,"Antietam Cable Television","28465 Downey Ave #4238",4490,496
"497",497,"Lombardi Bros Inc","2803 N Catalina Ave",2388,497
"498",498,"Nathaniel Electronics","22 Livingston Avenue",2138,498
"499",499,"Rodriguez, Joseph A Esq","403 Conn Valley Rd",6450,499
"500",500,"Stilling, William J Esq","5400 Market St",2851,500
